description;value
result.i18.i.CO2e_combustion_based;90944515,00
result.i18.i.CO2e_production_based;64722608,00
result.i18.i.CO2e_total;155667123,00
result.i18.i.energy;722440281,08
result.i18.i.prod_volume;249861449,00
result.i18.p.CO2e_combustion_based;90944515,00
result.i18.p.CO2e_production_based;64722608,00
result.i18.p.CO2e_total;155667123,00
result.i18.p.energy;722440281,08
result.i18.p.prod_volume;249861449,00
result.i18.p_chem.CO2e_combustion_based;19697645,00
result.i18.p_chem.CO2e_production_based;6615950,00
result.i18.p_chem.CO2e_total;26313595,00
result.i18.p_chem.energy;171225833,44
result.i18.p_chem.prod_volume;12300000,00
result.i18.p_chem_ammonia.CO2e_combustion_based;1565000,00
result.i18.p_chem_ammonia.CO2e_combustion_based_per_t;0,50
result.i18.p_chem_ammonia.CO2e_production_based;4157000,00
result.i18.p_chem_ammonia.CO2e_production_based_per_t;1,33
result.i18.p_chem_ammonia.CO2e_total;5722000,00
result.i18.p_chem_ammonia.energy;21910000,00
result.i18.p_chem_ammonia.energy_use_factor;0,14
result.i18.p_chem_ammonia.pct_energy;0,13
result.i18.p_chem_ammonia.prod_volume;3130000,00
result.i18.p_chem_basic.CO2e_combustion_based;15511195,00
result.i18.p_chem_basic.CO2e_combustion_based_per_t;2,90
result.i18.p_chem_basic.CO2e_production_based;2458950,00
result.i18.p_chem_basic.CO2e_production_based_per_t;0,46
result.i18.p_chem_basic.CO2e_total;17970145,00
result.i18.p_chem_basic.energy;125091389,00
result.i18.p_chem_basic.energy_use_factor;0,04
result.i18.p_chem_basic.pct_energy;0,73
result.i18.p_chem_basic.prod_volume;5357000,00
result.i18.p_chem_other.CO2e_combustion_based;2621450,00
result.i18.p_chem_other.CO2e_combustion_based_per_t;0,69
result.i18.p_chem_other.CO2e_production_based;0,00
result.i18.p_chem_other.CO2e_production_based_per_t;0,00
result.i18.p_chem_other.CO2e_total;2621450,00
result.i18.p_chem_other.energy;24224444,44
result.i18.p_chem_other.energy_use_factor;0,16
result.i18.p_chem_other.pct_energy;0,14
result.i18.p_chem_other.prod_volume;3813000,00
result.i18.p_metal.CO2e_combustion_based;38292520,00
result.i18.p_metal.CO2e_production_based;21488751,00
result.i18.p_metal.CO2e_total;59781271,00
result.i18.p_metal.energy;190428058,85
result.i18.p_metal.prod_volume;54811000,00
result.i18.p_metal_nonfe.CO2e_combustion_based;2855587,42
result.i18.p_metal_nonfe.CO2e_combustion_based_per_t;0,23
result.i18.p_metal_nonfe.CO2e_production_based;1320000,00
result.i18.p_metal_nonfe.CO2e_production_based_per_t;0,11
result.i18.p_metal_nonfe.CO2e_total;4175587,42
result.i18.p_metal_nonfe.energy;35355002,83
result.i18.p_metal_nonfe.energy_use_factor;0,35
result.i18.p_metal_nonfe.pct_energy;0,19
result.i18.p_metal_nonfe.prod_volume;12411000,00
result.i18.p_metal_steel.CO2e_combustion_based;35436932,58
result.i18.p_metal_steel.CO2e_production_based;20168751,00
result.i18.p_metal_steel.CO2e_total;55605683,58
result.i18.p_metal_steel.energy;155073056,03
result.i18.p_metal_steel.pct_energy;0,81
result.i18.p_metal_steel.prod_volume;42400000,00
result.i18.p_metal_steel_primary.CO2e_combustion_based;26117696,91
result.i18.p_metal_steel_primary.CO2e_combustion_based_per_t;0,86
result.i18.p_metal_steel_primary.CO2e_production_based;20093082,00
result.i18.p_metal_steel_primary.CO2e_production_based_per_t;0,66
result.i18.p_metal_steel_primary.CO2e_total;46210778,91
result.i18.p_metal_steel_primary.energy;141992956,03
result.i18.p_metal_steel_primary.energy_use_factor;0,21
result.i18.p_metal_steel_primary.pct_energy;0,92
result.i18.p_metal_steel_primary.prod_volume;30300000,00
result.i18.p_metal_steel_secondary.CO2e_combustion_based;9319235,66
result.i18.p_metal_steel_secondary.CO2e_combustion_based_per_t;0,77
result.i18.p_metal_steel_secondary.CO2e_production_based;75669,00
result.i18.p_metal_steel_secondary.CO2e_production_based_per_t;0,01
result.i18.p_metal_steel_secondary.CO2e_total;9394904,66
result.i18.p_metal_steel_secondary.energy;13080100,00
result.i18.p_metal_steel_secondary.energy_use_factor;0,93
result.i18.p_metal_steel_secondary.pct_energy;0,08
result.i18.p_metal_steel_secondary.prod_volume;12100000,00
result.i18.p_miner.CO2e_combustion_based;13847540,00
result.i18.p_miner.CO2e_production_based;19561057,00
result.i18.p_miner.CO2e_total;33408597,00
result.i18.p_miner.energy;79778055,56
result.i18.p_miner.prod_volume;54890900,00
result.i18.p_miner_cement.CO2e_combustion_based;6134135,43
result.i18.p_miner_cement.CO2e_combustion_based_per_t;0,18
result.i18.p_miner_cement.CO2e_production_based;13227900,00
result.i18.p_miner_cement.CO2e_production_based_per_t;0,39
result.i18.p_miner_cement.CO2e_total;19362035,43
result.i18.p_miner_cement.energy;44677843,10
result.i18.p_miner_cement.energy_use_factor;0,76
result.i18.p_miner_cement.pct_energy;0,56
result.i18.p_miner_cement.prod_volume;34000000,00
result.i18.p_miner_ceram.CO2e_combustion_based;2239582,19
result.i18.p_miner_ceram.CO2e_combustion_based_per_t;0,29
result.i18.p_miner_ceram.CO2e_production_based;598700,00
result.i18.p_miner_ceram.CO2e_production_based_per_t;0,08
result.i18.p_miner_ceram.CO2e_total;2838282,19
result.i18.p_miner_ceram.energy;8934803,43
result.i18.p_miner_ceram.energy_use_factor;0,86
result.i18.p_miner_ceram.pct_energy;0,11
result.i18.p_miner_ceram.prod_volume;7668900,00
result.i18.p_miner_chalk.CO2e_combustion_based;2045576,75
result.i18.p_miner_chalk.CO2e_combustion_based_per_t;0,32
result.i18.p_miner_chalk.CO2e_production_based;4831000,00
result.i18.p_miner_chalk.CO2e_production_based_per_t;0,75
result.i18.p_miner_chalk.CO2e_total;6876576,75
result.i18.p_miner_chalk.energy;11642434,68
result.i18.p_miner_chalk.energy_use_factor;0,55
result.i18.p_miner_chalk.pct_energy;0,15
result.i18.p_miner_chalk.prod_volume;6438000,00
result.i18.p_miner_glas.CO2e_combustion_based;3428245,64
result.i18.p_miner_glas.CO2e_combustion_based_per_t;0,51
result.i18.p_miner_glas.CO2e_production_based;903457,00
result.i18.p_miner_glas.CO2e_production_based_per_t;0,13
result.i18.p_miner_glas.CO2e_total;4331702,64
result.i18.p_miner_glas.energy;14522974,35
result.i18.p_miner_glas.energy_use_factor;0,47
result.i18.p_miner_glas.pct_energy;0,18
result.i18.p_miner_glas.prod_volume;6784000,00
result.i18.p_other.CO2e_combustion_based;19106810,00
result.i18.p_other.CO2e_production_based;17056850,00
result.i18.p_other.CO2e_total;36163660,00
result.i18.p_other.energy;281008333,22
result.i18.p_other.prod_volume;127859549,00
result.i18.p_other_2efgh.CO2e_production_based;15022000,00
result.i18.p_other_2efgh.CO2e_production_based_per_MWh;0,09
result.i18.p_other_2efgh.CO2e_total;15022000,00
result.i18.p_other_food.CO2e_combustion_based;8900000,00
result.i18.p_other_food.CO2e_combustion_based_per_t;0,08
result.i18.p_other_food.CO2e_production_based;0,00
result.i18.p_other_food.CO2e_production_based_per_t;0,00
result.i18.p_other_food.CO2e_total;8900000,00
result.i18.p_other_food.energy;59155833,33
result.i18.p_other_food.energy_use_factor;1,78
result.i18.p_other_food.pct_energy;0,21
result.i18.p_other_food.prod_volume;105178000,00
result.i18.p_other_further.CO2e_combustion_based;3651810,00
result.i18.p_other_further.CO2e_combustion_based_per_MWh;0,02
result.i18.p_other_further.CO2e_production_based;2034850,00
result.i18.p_other_further.CO2e_production_based_per_MWh;0,01
result.i18.p_other_further.CO2e_total;5686660,00
result.i18.p_other_further.energy;163407777,67
result.i18.p_other_further.pct_energy;0,58
result.i18.p_other_further.prod_volume;1,00
result.i18.p_other_paper.CO2e_combustion_based;6555000,00
result.i18.p_other_paper.CO2e_combustion_based_per_t;0,29
result.i18.p_other_paper.CO2e_production_based;0,00
result.i18.p_other_paper.CO2e_production_based_per_t;0,00
result.i18.p_other_paper.CO2e_total;6555000,00
result.i18.p_other_paper.energy;58444722,22
result.i18.p_other_paper.energy_use_factor;0,39
result.i18.p_other_paper.pct_energy;0,21
result.i18.p_other_paper.prod_volume;22681549,00
