,cat,type,raito_CO2_total
0,i,CO2e_combustion_based,0.5842242937836013
1,i,CO2e_production_based,0.4157757062163987
2,i,CO2e_total,1.0
3,i,energy,4.640930385024204
4,i,prod_volume,1.6051009627768351
5,p,CO2e_combustion_based,0.5842242937836013
6,p,CO2e_production_based,0.4157757062163987
7,p,CO2e_total,1.0
8,p,energy,4.640930385024204
9,p,prod_volume,1.6051009627768351
10,p_chem,CO2e_combustion_based,0.7485729334969243
11,p_chem,CO2e_production_based,0.25142706650307567
12,p_chem,CO2e_total,1.0
13,p_chem,energy,6.507124299815361
14,p_chem,prod_volume,0.4674389797365202
15,p_chem_ammonia,CO2e_combustion_based,0.27350576721426073
16,p_chem_ammonia,CO2e_combustion_based_per_t,8.738203425375742e-08
17,p_chem_ammonia,CO2e_production_based,0.7264942327857392
18,p_chem_ammonia,CO2e_production_based_per_t,2.3243621111499476e-07
19,p_chem_ammonia,CO2e_total,1.0
20,p_chem_ammonia,energy,3.8290807409996503
21,p_chem_ammonia,energy_use_factor,2.4466969591052083e-08
22,p_chem_ammonia,pct_energy,2.2719328905976933e-08
23,p_chem_ammonia,prod_volume,0.5470115344285215
24,p_chem_basic,CO2e_combustion_based,0.8631647101345037
25,p_chem_basic,CO2e_combustion_based_per_t,1.6137877574165372e-07
26,p_chem_basic,CO2e_production_based,0.13683528986549637
27,p_chem_basic,CO2e_production_based_per_t,2.5598012703848522e-08
28,p_chem_basic,CO2e_total,1.0
29,p_chem_basic,energy,6.961067314704472
30,p_chem_basic,energy_use_factor,2.225914148160741e-09
31,p_chem_basic,pct_energy,4.0622933203933526e-08
32,p_chem_basic,prod_volume,0.29810555229242724
33,p_chem_other,CO2e_combustion_based,1.0
34,p_chem_other,CO2e_combustion_based_per_t,2.632131072498045e-07
35,p_chem_other,CO2e_production_based,0.0
36,p_chem_other,CO2e_production_based_per_t,0.0
37,p_chem_other,CO2e_total,1.0
38,p_chem_other,energy,9.240856945583552
39,p_chem_other,energy_use_factor,6.103492342024452e-08
40,p_chem_other,pct_energy,5.340555799271396e-08
41,p_chem_other,prod_volume,1.4545385187587023
42,p_metal,CO2e_combustion_based,0.6405437582616803
43,p_metal,CO2e_production_based,0.3594562417383197
44,p_metal,CO2e_total,1.0
45,p_metal,energy,3.1854133521182577
46,p_metal,prod_volume,0.9168590610928965
47,p_metal_nonfe,CO2e_combustion_based,0.6838768136723623
48,p_metal_nonfe,CO2e_combustion_based_per_t,5.5082070344967177e-08
49,p_metal_nonfe,CO2e_production_based,0.3161231863276377
50,p_metal_nonfe,CO2e_production_based_per_t,2.6343598860636477e-08
51,p_metal_nonfe,CO2e_total,1.0
52,p_metal_nonfe,energy,8.467072838819885
53,p_metal_nonfe,energy_use_factor,8.382054182929787e-08
54,p_metal_nonfe,pct_energy,4.550257985019028e-08
55,p_metal_nonfe,prod_volume,2.972276413266903
56,p_metal_steel,CO2e_combustion_based,0.6372897570626358
57,p_metal_steel,CO2e_production_based,0.36271024293736415
58,p_metal_steel,CO2e_total,1.0
59,p_metal_steel,energy,2.7887986631239974
60,p_metal_steel,pct_energy,1.4566856260918932e-08
61,p_metal_steel,prod_volume,0.7625119820530404
62,p_metal_steel_primary,CO2e_combustion_based,0.5651862514775344
63,p_metal_steel_primary,CO2e_combustion_based_per_t,1.8610376632580332e-08
64,p_metal_steel_primary,CO2e_production_based,0.4348137485224657
65,p_metal_steel_primary,CO2e_production_based_per_t,1.4282382066863976e-08
66,p_metal_steel_primary,CO2e_total,1.0
67,p_metal_steel_primary,energy,3.0727237103392078
68,p_metal_steel_primary,energy_use_factor,4.544394294002174e-09
69,p_metal_steel_primary,pct_energy,1.9908775002295242e-08
70,p_metal_steel_primary,prod_volume,0.6556911767060281
71,p_metal_steel_secondary,CO2e_combustion_based,0.9919457405116445
72,p_metal_steel_secondary,CO2e_combustion_based_per_t,8.195932027691275e-08
73,p_metal_steel_secondary,CO2e_production_based,0.008054259488355468
74,p_metal_steel_secondary,CO2e_production_based_per_t,1.0644067568430227e-09
75,p_metal_steel_secondary,CO2e_total,1.0
76,p_metal_steel_secondary,energy,1.392254682018242
77,p_metal_steel_secondary,energy_use_factor,9.89898283864011e-08
78,p_metal_steel_secondary,pct_energy,8.515254054744181e-09
79,p_metal_steel_secondary,prod_volume,1.2879321757800573
80,p_miner,CO2e_combustion_based,0.41449031816571047
81,p_miner,CO2e_production_based,0.5855096818342895
82,p_miner,CO2e_total,1.0
83,p_miner,energy,2.387949890861924
84,p_miner,prod_volume,1.6430172150000792
85,p_miner_cement,CO2e_combustion_based,0.31681252997273335
86,p_miner_cement,CO2e_combustion_based_per_t,9.296543261206087e-09
87,p_miner_cement,CO2e_production_based,0.6831874700272667
88,p_miner_cement,CO2e_production_based_per_t,2.0142510399279856e-08
89,p_miner_cement,CO2e_total,1.0
90,p_miner_cement,energy,2.3074972288695994
91,p_miner_cement,energy_use_factor,3.925207154731459e-08
92,p_miner_cement,pct_energy,2.8922579034863385e-08
93,p_miner_cement,prod_volume,1.7560137271167053
94,p_miner_ceram,CO2e_combustion_based,0.7890625526561895
95,p_miner_ceram,CO2e_combustion_based_per_t,1.0217447758427431e-07
96,p_miner_ceram,CO2e_production_based,0.21093744734381045
97,p_miner_ceram,CO2e_production_based_per_t,2.8186062781868775e-08
98,p_miner_ceram,CO2e_total,1.0
99,p_miner_ceram,energy,3.147961630270456
100,p_miner_ceram,energy_use_factor,3.030001749050893e-07
101,p_miner_ceram,pct_energy,3.875583632506957e-08
102,p_miner_ceram,prod_volume,2.701951210848418
103,p_miner_chalk,CO2e_combustion_based,0.2974702129224399
104,p_miner_chalk,CO2e_combustion_based_per_t,4.65347820047235e-08
105,p_miner_chalk,CO2e_production_based,0.7025297870775601
106,p_miner_chalk,CO2e_production_based_per_t,1.090658953235707e-07
107,p_miner_chalk,CO2e_total,1.0
108,p_miner_chalk,energy,1.6930567494938524
109,p_miner_chalk,energy_use_factor,7.998165657061852e-08
110,p_miner_chalk,pct_energy,2.181317906471414e-08
111,p_miner_chalk,prod_volume,0.9362216454575308
112,p_miner_glas,CO2e_combustion_based,0.7914314358383567
113,p_miner_glas,CO2e_combustion_based_per_t,1.177366136102085e-07
114,p_miner_glas,CO2e_production_based,0.2085685641616434
115,p_miner_glas,CO2e_production_based_per_t,3.0011293665347266e-08
116,p_miner_glas,CO2e_total,1.0
117,p_miner_glas,energy,3.352717293170429
118,p_miner_glas,energy_use_factor,1.0850236940548624e-07
119,p_miner_glas,pct_energy,4.1554098921250054e-08
120,p_miner_glas,prod_volume,1.566127817120891
121,p_other,CO2e_combustion_based,0.5283428170710597
122,p_other,CO2e_production_based,0.47165718292894027
123,p_other,CO2e_total,1.0
124,p_other,energy,7.77046165183502
125,p_other,prod_volume,3.535580994843995
126,p_other_2efgh,CO2e_production_based,1.0
127,p_other_2efgh,CO2e_production_based_per_MWh,5.991212887764611e-09
128,p_other_2efgh,CO2e_total,1.0
129,p_other_food,CO2e_combustion_based,1.0
130,p_other_food,CO2e_combustion_based_per_t,8.98876404494382e-09
131,p_other_food,CO2e_production_based,0.0
132,p_other_food,CO2e_production_based_per_t,0.0
133,p_other_food,CO2e_total,1.0
134,p_other_food,energy,6.646722846067416
135,p_other_food,energy_use_factor,2e-07
136,p_other_food,pct_energy,2.3595505617977526e-08
137,p_other_food,prod_volume,11.817752808988764
138,p_other_further,CO2e_combustion_based,0.6421713272817436
139,p_other_further,CO2e_combustion_based_per_MWh,3.5170029507654757e-09
140,p_other_further,CO2e_production_based,0.3578286727182564
141,p_other_further,CO2e_production_based_per_MWh,1.7585014753827378e-09
142,p_other_further,CO2e_total,1.0
143,p_other_further,energy,28.73528181217094
144,p_other_further,pct_energy,1.0199308557219878e-07
145,p_other_further,prod_volume,1.7585014753827377e-07
146,p_other_paper,CO2e_combustion_based,1.0
147,p_other_paper,CO2e_combustion_based_per_t,4.4241037376048814e-08
148,p_other_paper,CO2e_production_based,0.0
149,p_other_paper,CO2e_production_based_per_t,0.0
150,p_other_paper,CO2e_total,1.0
151,p_other_paper,energy,8.916052207475209
152,p_other_paper,energy_use_factor,5.949656750572083e-08
153,p_other_paper,pct_energy,3.203661327231121e-08
154,p_other_paper,prod_volume,3.4601905415713197
